source;share/hrdp_beta_actions/hook/cmake_prefix_path.ps1
source;share/hrdp_beta_actions/hook/cmake_prefix_path.dsv
source;share/hrdp_beta_actions/hook/cmake_prefix_path.sh
source;share/hrdp_beta_actions/hook/ld_library_path_lib.ps1
source;share/hrdp_beta_actions/hook/ld_library_path_lib.dsv
source;share/hrdp_beta_actions/hook/ld_library_path_lib.sh
source;share/hrdp_beta_actions/hook/pythonpath.ps1
source;share/hrdp_beta_actions/hook/pythonpath.dsv
source;share/hrdp_beta_actions/hook/pythonpath.sh
source;share/hrdp_beta_actions/local_setup.bash
source;share/hrdp_beta_actions/local_setup.dsv
source;share/hrdp_beta_actions/local_setup.ps1
source;share/hrdp_beta_actions/local_setup.sh
source;share/hrdp_beta_actions/local_setup.zsh
