source;share/hrdp_perception/hook/cmake_prefix_path.ps1
source;share/hrdp_perception/hook/cmake_prefix_path.dsv
source;share/hrdp_perception/hook/cmake_prefix_path.sh
source;share/hrdp_perception/hook/pythonpath.ps1
source;share/hrdp_perception/hook/pythonpath.dsv
source;share/hrdp_perception/hook/pythonpath.sh
source;share/hrdp_perception/local_setup.bash
source;share/hrdp_perception/local_setup.dsv
source;share/hrdp_perception/local_setup.ps1
source;share/hrdp_perception/local_setup.sh
source;share/hrdp_perception/local_setup.zsh
